Long_Desc                                                                     SE
Veal, variety meats and by-products, pancreas, cooked, braised              39.1
"Beef, round, knuckle, tip center, steak, separable lean and fat, trim      39.0
"Beef, chuck, shoulder clod, shoulder tender, medallion, separable lea      38.9
Beef, variety meats and by-products, heart, cooked, simmered                38.9
Fast Foods, Fried Chicken, Wing, meat only, skin and breading removed       38.9
"Beef, top sirloin, steak, separable lean only, trimmed to 0"" fat, se      38.9
"Beef, round, bottom round, steak, separable lean only, trimmed to 1/8      38.8
"Beef, chuck, mock tender steak, boneless, separable lean only, trimme      38.8
"Beef, round, bottom round, steak, separable lean only, trimmed to 1/8      38.8
Bread, roll, Mexican, bollilo                                               38.8
Pork, cured, ham -- water added, slice, boneless, separable lean and f      38.8
"Beef, rib, small end (ribs 10-12), separable lean only, trimmed to 1/      38.8
Fish, croaker, Atlantic, cooked, breaded and fried                          38.8
Pork, fresh, loin, blade (roasts), bone-in, separable lean and fat, co      38.7
Crackers, melba toast, rye (includes pumpernickel)                          38.7
Pork, fresh, loin, blade (chops), bone-in, separable lean only, cooked      38.7
Pork, fresh, loin, center rib (chops), bone-in, separable lean only, c      38.7
"Beef, chuck, shoulder clod, shoulder tender, medallion, separable lea      38.7
Cereals ready-to-eat, MALT-O-MEAL, Raisin Bran Cereal                       38.6
"Beef, shoulder pot roast, boneless, separable lean only, trimmed to 0      38.6
Bread, whole-wheat, prepared from recipe                                    38.6
Pork, fresh, loin, blade (chops), bone-in, separable lean only, cooked      38.5
"Beef, ribeye petite roast, boneless, separable lean only, trimmed to       38.5
"Beef, chuck, mock tender steak, boneless, separable lean only, trimme      38.5
Game meat, rabbit, domesticated, composite of cuts, cooked, stewed          38.5
Pork, fresh, shoulder, arm picnic, separable lean only, cooked, roaste      38.5
Game meat, rabbit, domesticated, composite of cuts, cooked, roasted         38.5
"Beef, brisket, flat half, separable lean only, trimmed to 1/8"" fat,       38.3
"Beef, chuck, shoulder clod, shoulder tender, medallion, separable lea      38.3
USDA Commodity, luncheon meat, canned                                       38.3
Pork, fresh, loin, center rib (chops or roasts), bone-in, separable le      38.3
Turkey, drumstick, smoked, cooked, with skin, bone removed                  38.3
"Beef, round, bottom round, steak, separable lean only, trimmed to 0""      38.3
USDA Commodity, turkey ham, dark meat, smoked, frozen                       38.2
Pork, fresh, loin, tenderloin, separable lean only, cooked, roasted         38.2
Chicken, broilers or fryers, drumstick, meat only, cooked, rotisserie,      38.2
Fish, snapper, mixed species, raw (Lutjanidae)                              38.2
Chicken, broiler, rotisserie, BBQ, wing meat and skin                       38.2
"Beef, shoulder pot roast, boneless, separable lean and fat, trimmed t      38.1
Macaroni or noodles with cheese, made from reduced fat packaged mix, u      38.1
Fish, cod, Atlantic, canned, solids and liquid                              38.1
"Lamb, domestic, cubed for stew or kabob (leg and shoulder), separable      38.1
"Beef, shoulder pot roast, boneless, separable lean only, trimmed to 0      38.1
Fish, salmon, chinook, smoked, (lox), regular                               38.1
Fish, salmon, coho, wild, cooked, dry heat                                  38.0
Pork, fresh, loin, tenderloin, separable lean and fat, cooked, roasted      38.0
Pancakes, whole-wheat, dry mix, incomplete                                  38.0
Pork, ground, 72% lean / 28% fat, cooked, crumbles                          38.0
Ostrich, outside strip, cooked (Struthio camelus)                           38.0
Mutton, cooked, roasted (Navajo)                                            38.0
Ostrich, outside strip, raw (Struthio camelus)                              37.9
Pork, cured, ham with natural juices, spiral slice, boneless, separabl      37.9
"Beef, chuck, arm pot roast, separable lean only, trimmed to 0"" fat,       37.9
"Lamb, domestic, shoulder, arm, separable lean and fat, trimmed to 1/8      37.9
Ostrich, inside strip, cooked (Struthio camelus)                            37.9
Pork, ground, 72% lean / 28% fat, cooked, pan-broiled                       37.9
"Lamb, domestic, shoulder, arm, separable lean only, trimmed to 1/4""       37.8
Pasta mix, classic cheeseburger macaroni, unprepared                        37.8
Turkey, all classes, leg, meat and skin, cooked, roasted                    37.8
"Beef, round, bottom round, steak, separable lean only, trimmed to 0""      37.8
"Beef, chuck, shoulder clod, top blade, steak, separable lean and fat,      37.8
Turkey, all classes, back, meat and skin, cooked, roasted                   37.8
Fish, mackerel, jack, canned, drained solids (Trachurus symmetricus (A      37.7
Barley, pearled, raw                                                        37.7
Pork, Leg sirloin tip roast, boneless, separable lean and fat, cooked,      37.7
Barley, hulled (Hordeum vulgare L.)                                         37.7
Pork, fresh, loin, top loin (chops), boneless, separable lean only, wi      37.7
Barley malt flour                                                           37.7
Barley flour or meal                                                        37.7
Popovers, dry mix, enriched                                                 37.6
Fish, salmon, pink, cooked, dry heat                                        37.6
Fish, cod, Atlantic, cooked, dry heat                                       37.6
Babyfood, baked product, finger snacks cereal fortified                     37.5
"Beef, shoulder pot roast, boneless, separable lean and fat, trimmed t      37.5
Ostrich, inside strip, raw (Struthio camelus)                               37.5
"Beef, chuck, mock tender steak, boneless, separable lean and fat, tri      37.5
Bread sticks, plain                                                         37.5
"Beef, round, knuckle, tip center, steak, separable lean and fat, trim      37.5
Croutons, plain                                                             37.5
Ostrich, tip trimmed, cooked (Struthio camelus)                             37.5
Crustaceans, crab, blue, raw (Callinectes sapidus Rathbun)                  37.4
Pork, fresh, spareribs, separable lean and fat, cooked, braised             37.4
Pork, fresh, shoulder, whole, separable lean only, cooked, roasted          37.4
Pork, fresh, loin, sirloin (chops or roasts), boneless, separable lean      37.4
"Beef, shoulder pot roast, boneless, separable lean only, trimmed to 0      37.3
"Beef, rib, eye, small end (ribs 10- 12) separable lean only, trimmed       37.3
Pork, cured, ham and water product, shank, bone-in, separable lean and      37.3
Cereals ready-to-eat, KASHI 7 Whole Grain Puffs                             37.2
