Long_Desc                                                                  CAFFN
Game meat, deer, ground, raw (Cervus elaphus, Dama dama)                     0.0
Game meat, deer, ground, cooked, pan-broiled (Cervus elaphus, Dama dam       0.0
"Game meat, deer, loin, separable lean only, 1"" steak, cooked, broile       0.0
Game meat, deer, shoulder clod, separable lean only, cooked, braised (       0.0
Game meat, deer, tenderloin, separable lean only, cooked, broiled (Cer       0.0
"Game meat, deer, top round, separable lean only, 1"" steak, cooked, b       0.0
Veal, Australian, shank, fore, bone-in, separable lean only, raw             0.0
Veal, Australian, shank, fore, bone-in, separable lean and fat, raw          0.0
Veal, Australian, shank, hind, bone-in, separable lean only, raw             0.0
Veal, Australian, shank, hind, bone-in, separable lean and fat               0.0
Lamb, New Zealand, imported, Intermuscular fat, cooked                       0.0
Lamb, New Zealand, imported, Intermuscular fat, raw                          0.0
"Lamb, domestic, rib, separable lean and fat, trimmed to 1/4"" fat, ch       0.0
"Lamb, domestic, loin, separable lean and fat, trimmed to 1/4"" fat, c       0.0
Fish, salmon, Atlantic, farmed, raw (Salmo salar L.)                         0.0
Chickpeas (garbanzo beans, bengal gram), mature seeds, cooked, boiled,       0.0
Lentils, raw (Lens culinaris)                                                0.0
Hyacinth beans, mature seeds, raw (Dolichos purpureus)                       0.0
Cowpeas, common (blackeyes, crowder, southern), mature seeds, cooked,        0.0
Cowpeas, common (blackeyes, crowder, southern), mature seeds, raw (Vig       0.0
Chili with beans, canned                                                     0.0
Chickpeas (garbanzo beans, bengal gram), mature seeds, canned, solids        0.0
Chickpeas (garbanzo beans, bengal gram), mature seeds, raw (Cicer arie       0.0
Lima beans, large, mature seeds, raw (Phaseolus lunatus)                     0.0
Carob flour (Ceratonia siliqua)                                              0.0
Broadbeans (fava beans), mature seeds, cooked, boiled, without salt          0.0
Broadbeans (fava beans), mature seeds, raw (Vicia faba)                      0.0
Beans, white, mature seeds, cooked, boiled, without salt                     0.0
Beans, white, mature seeds, raw (Phaseolus vulgaris)                         0.0
Beans, yellow, mature seeds, cooked, boiled, without salt                    0.0
Lentils, mature seeds, cooked, boiled, without salt                          0.0
Lima beans, large, mature seeds, cooked, boiled, without salt                0.0
Beans, pinto, mature seeds, cooked, boiled, without salt                     0.0
Peanuts, all types, raw                                                      0.0
Peanut butter, chunk style, with salt                                        0.0
Peanuts, virginia, raw (Arachis hypogaea)                                    0.0
Peanuts, spanish, raw (Arachis hypogaea)                                     0.0
Peanuts, all types, dry-roasted, with salt                                   0.0
Peanuts, all types, oil-roasted, with salt                                   0.0
Peanuts, all types, cooked, boiled, with salt                                0.0
Peas, split, mature seeds, cooked, boiled, without salt                      0.0
Lima beans, thin seeded (baby), mature seeds, raw (Phaseolus lunatus)        0.0
Peas, green, split, mature seeds, raw (Pisum sativum)                        0.0
Mungo beans, mature seeds, cooked, boiled, without salt                      0.0
Noodles, chinese, cellophane or long rice (mung beans), dehydrated           0.0
Mung beans, mature seeds, cooked, boiled, without salt                       0.0
Mung beans, mature seeds, raw (Vigna radiata)                                0.0
Lupins, mature seeds, raw (Lupinus albus)                                    0.0
Beans, pinto, mature seeds, canned, solids and liquids                       0.0
Beans, pinto, mature seeds, raw (Phaseolus vulgaris)                         0.0
"Lamb, domestic, loin, separable lean and fat, trimmed to 1/4"" fat, c       0.0
Fish, salmon, pink, canned, drained solids                                   0.0
Beans, baked, canned, with franks                                            0.0
Beans, baked, canned, plain or vegetarian                                    0.0
Fish, Salmon, pink, canned, drained solids, without skin and bones           0.0
Salmon, sockeye, canned, drained solids, without skin and bones              0.0
Fish, tilapia, cooked, dry heat                                              0.0
Fish, tilapia, raw                                                           0.0
Salmon, sockeye, canned, total can contents                                  0.0
Beans, baked, canned, with pork and tomato sauce                             0.0
Mollusks, conch, baked or broiled                                            0.0
Fish, salmon, coho, wild, cooked, dry heat                                   0.0
Mollusks, oyster, eastern, wild, cooked, dry heat                            0.0
Fish, trout, rainbow, farmed, cooked, dry heat                               0.0
Fish, trout, rainbow, farmed, raw (Salmo gairdneri Richardson)               0.0
Fish, salmon, Atlantic, farmed, cooked, dry heat                             0.0
Beans, baked, canned, with pork and sweet sauce                              0.0
Beans, black, mature seeds, raw (Phaseolus vulgaris)                         0.0
Beans, pink, mature seeds, cooked, boiled, without salt                      0.0
Beans, kidney, red, mature seeds, raw (Phaseolus vulgaris)                   0.0
Beans, pink, mature seeds, raw (Phaseolus vulgaris)                          0.0
Beans, navy, mature seeds, canned                                            0.0
Beans, navy, mature seeds, cooked, boiled, without salt                      0.0
Beans, navy, mature seeds, raw (Phaseolus vulgaris)                          0.0
Beans, kidney, red, mature seeds, canned, solids and liquids                 0.0
Beans, kidney, red, mature seeds, cooked, boiled, without salt               0.0
Beans, kidney, all types, mature seeds, cooked, boiled, without salt         0.0
Beans, black, mature seeds, cooked, boiled, without salt                     0.0
Beans, kidney, all types, mature seeds, raw (Phaseolus vulgaris)             0.0
Beans, great northern, mature seeds, canned                                  0.0
Beans, great northern, mature seeds, raw (Phaseolus vulgaris)                0.0
Beans, black turtle, mature seeds, canned                                    0.0
Beans, black turtle, mature seeds, cooked, boiled, without salt              0.0
Beans, black turtle, mature seeds, raw (Phaseolus vulgaris)                  0.0
Peanut butter, smooth style, with salt                                       0.0
Peanut flour, defatted                                                       0.0
Peanut flour, low fat                                                        0.0
Beans, kidney, red, mature seeds, canned, solids and liquid, low sodiu       0.0
Chickpeas (garbanzo beans, bengal gram), mature seeds, canned, drained       0.0
Chickpeas (garbanzo beans, bengal gram), mature seeds, canned, drained       0.0
Beans, yellow, mature seeds, cooked, boiled, with salt                       0.0
Beans, pinto, mature seeds, canned, solids and liquids, low sodium           0.0
Beans, pinto, mature seeds, canned, drained solids, rinsed in tap wate       0.0
Beans, navy, mature seeds, cooked, boiled, with salt                         0.0
Beans, kidney, red, mature seeds, canned, drained solids, rinsed in ta       0.0
Peanuts, all types, oil-roasted, without salt                                0.0
Beans, kidney, all types, mature seeds, cooked, boiled, with salt            0.0
Beans, great northern, mature seeds, canned, low sodium                      0.0
Beans, black turtle, mature seeds, cooked, boiled, with salt                 0.0
